<RecentFiles>
  <RecentFiles>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="34" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Book.cs" caret="451" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="7509" fromTop="7" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1964" fromTop="20" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="3788" fromTop="27" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1966" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="4414" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="1909" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1871" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="3413" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="8260" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1579" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1057" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="8311" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="7930" fromTop="15" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="7472" fromTop="5" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1255" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="8812" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="8563" fromTop="15" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1554" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="2165" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="8468" fromTop="52" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="7757" fromTop="20" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="217" fromTop="10" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="2401" fromTop="20" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="3602" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="3690" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1337" fromTop="31" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="833" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1476" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1959" fromTop="30" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1959" fromTop="30" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1371" fromTop="8" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Account.cs" caret="1964" fromTop="20" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="3750" fromTop="27" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="2692" fromTop="27" />
  </RecentEdits>
</RecentFiles>
